M-Group/Cluster	M-Group-Type [k|u]	First Genome in Cluster	Other Genomes
M900	uVSG		
M901	uVSG		
M902	uVSG		
M903	uVSG		
M904	uVSG		
M905	uVSG		
M906	uVSG		
M907	kVSG	NC_029025_Staphylococcus_phage_IMESA4	NC_0290251_Staphylococcus_phage_IMESA4
M908	uVSG		
M909	uVSG		
M91	uVSG		
M910	uVSG		
M911	uVSG		
M912	uVSG		
M913	uVSG		
M914	uVSG		
M915	uVSG		
M916	uVSG		
M917	uVSG		
M918	uVSG		
M919	uVSG		
M92	uVSG		
M920	kVSG	NC_031077_Enterobacter_phage_Tyrion	NC_0310771_Enterobacter_phage_Tyrion
M921	uVSG		
M922	uVSG		
M923	uVSG		
M924	uVSG		
M925	uVSG		
M926	uVSG		
M927	uVSG		
M928	kVSG	NC_019489_Lactobacillus_phage_Sha1	NC_0194891_Lactobacillus_phage_Sha1
M929	uVSG		
M93	uVSG		
M930	uVSG		
M931	uVSG		
M932	uVSG		
M933	uVSG		
M934	uVSG		
M935	uVSG		
M936	uVSG		
M937	uVSG		
M938	uVSG		
M939	uVSG		
M94	uVSG		
M940	uVSG		
M941	uVSG		
M942	uVSG		
M943	uVSG		
M944	uVSG		
M945	uVSG		
M946	uVSG		
M947	uVSG		
M948	uVSG		
M949	uVSG		
M95	uVSG		
M950	uVSG		
M951	uVSG		
M952	uVSG		
M953	uVSG		
M954	uVSG		
M955	uVSG		
M956	uVSG		
M957	uVSG		
M958	uVSG		
M959	uVSG		
M96	kVSG	NC_028685_Shigella_phage_SsVASD	NC_0286851_Shigella_phage_SsVASD|NC_0286561_Enterobacteria_phage_VT2phi_272_complete_sequence|NC_0286601_Escherichia_phage_phi191|NC_0194451_Escherichia_phage_TL2011b|NC_0033561_Enterobacteria_phage_phiP27
M960	uVSG		
M961	uVSG		
M962	uVSG		
M963	uVSG		
M964	uVSG		
M965	uVSG		
M966	uVSG		
M967	uVSG		
M968	uVSG		
M969	uVSG		
M97	uVSG		
M970	kVSG	NC_003315_Haemophilus_phage_HP2	NC_0033151_Haemophilus_phage_HP2|NC_0016971_Haemophilus_phage_HP1
M971	uVSG		
M972	uVSG		
M973	uVSG		
M974	uVSG		
M975	uVSG		
M976	uVSG		
M977	uVSG		
M978	uVSG		
M979	uVSG		
M98	uVSG		
M980	uVSG		
M981	uVSG		
M982	uVSG		
M983	uVSG		
M984	uVSG		
M985	uVSG		
M986	uVSG		
M987	uVSG		
M988	uVSG		
M989	uVSG		
M99	uVSG		
M990	uVSG		
M991	uVSG		
M992	uVSG		
M993	uVSG		
M994	uVSG		
M995	uVSG		
M996	uVSG		
M997	uVSG		
M998	uVSG		
M999	uVSG		
